Lecture,Question,Option A,Option B,Option C,Option D,Answer
Lecture 10 - Web Information Retrieval,"18. What is related to: '!  ˘( ˆ ˆˇ	""˛  )# 	ˆ* + %...'? ","A. !  ˘( ˆ ˆˇ	""˛  )# 	ˆ* + % concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,"19. What is related to: ' ˚  ,...'? ","A.  ˚  , concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,20. What is related to: 'ˇ ...'? ,A. ˇ  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,21. What is related to: 'ˇ˛	˘˚˚	 ...'? ,A. ˇ˛	˘˚˚	  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,22. What is related to: '˜ ...'? ,A. ˜  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,23. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,24. What is related to: '   ...'? ,A.     concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,25. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,26. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,27. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,28. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,29. What is related to: ' 	  ...'? ,A.  	   concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,30. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,31. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,32. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,33. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,34. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,35. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,36. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,37. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,38. What is related to: ' ...'? ,A.   concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,39. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,40. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,41. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,42. What is related to: '	...'? ,A. 	 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,43. What is related to: '	 ...'? ,A. 	  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,44. What is related to: '˘ ...'? ,A. ˘  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,45. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,46. What is related to: 'ˇ...'? ,A. ˇ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,47. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,48. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,49. What is related to: '...'? ,A.  concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 10 - Web Information Retrieval,50. What is related to: 'ˆˇ˙˝...'? ,A. ˆˇ˙˝ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
